price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,semi-furnished,unfurnished
15.674772900293915,0.9462182113513233,-1.3098878973662296,-0.5730254871776858,-0.9333644510508586,1,1,1,0,0,1.527151012475932,1,False,False
15.672589493312971,0.056904753968206614,0.0504773756210496,1.4325637179442137,2.520297602379893,1,1,0,0,1,-0.8013762738735088,0,False,False
15.65606019136176,1.1145681657425233,0.0504773756210496,1.4325637179442137,-0.9333644510508586,1,0,1,0,1,2.6914146556506524,0,True,False
15.65606019136176,0.6389789326801861,1.4108426486083288,1.4325637179442137,2.520297602379893,1,0,0,0,0,0.3628873693012115,0,True,False
15.65606019136176,-0.35427333161017344,0.0504773756210496,1.4325637179442137,1.3690769179029756,1,0,0,0,1,1.527151012475932,0,True,False
15.65606019136176,1.6966423444545073,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,0,1,0,0,0.3628873693012115,1,False,False
15.65606019136176,0.807328887071386,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,1,1,0,1,0.3628873693012115,1,True,False
15.65494846250907,0.8875973413492131,0.0504773756210496,1.4325637179442137,1.3690769179029756,1,0,0,0,1,-0.8013762738735088,1,False,True
15.650489146312307,0.6389789326801861,1.4108426486083288,-0.5730254871776858,1.3690769179029756,1,1,1,0,0,-0.8013762738735088,1,False,True
15.644886890763637,0.8875973413492131,0.0504773756210496,1.4325637179442137,-0.9333644510508586,1,0,1,0,1,-0.8013762738735088,1,False,True
15.644886890763637,0.412008108286876,0.0504773756210496,-0.5730254871776858,1.3690769179029756,1,0,0,0,0,0.3628873693012115,1,False,True
15.63925307304538,0.412008108286876,0.0504773756210496,1.4325637179442137,2.520297602379893,1,1,0,0,1,0.3628873693012115,0,True,False
15.63925307304538,0.7868698101577543,0.0504773756210496,1.4325637179442137,1.3690769179029756,1,1,0,0,1,-0.8013762738735088,0,False,False
15.63925307304538,0.412008108286876,0.0504773756210496,1.4325637179442137,-0.9333644510508586,1,1,1,0,0,1.527151012475932,1,False,False
15.633587335509702,-0.11144520042299323,0.0504773756210496,-0.5730254871776858,2.520297602379893,1,0,0,0,1,-0.8013762738735088,0,False,True
15.633587335509702,0.3881858519931811,1.4108426486083288,1.4325637179442137,-0.9333644510508586,1,0,1,0,1,-0.8013762738735088,1,True,False
15.627889314395064,0.815467798305991,0.0504773756210496,-0.5730254871776858,1.3690769179029756,1,0,1,0,0,-0.8013762738735088,1,False,True
15.625028082114033,-0.9683542791758197,1.4108426486083288,-0.5730254871776858,1.3690769179029756,1,0,0,0,0,0.3628873693012115,0,True,False
15.622158639686079,0.8935190667856571,1.4108426486083288,1.4325637179442137,0.2178562334260585,1,1,0,1,0,0.3628873693012115,0,True,False
15.622158639686079,0.8875973413492131,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,1,1,0,0,1.527151012475932,1,True,False
15.622158639686079,1.5079635456646243,0.0504773756210496,-0.5730254871776858,1.3690769179029756,1,0,0,0,1,1.527151012475932,0,False,True
15.621008553302842,-0.23003466400898617,4.131573194582887,1.4325637179442137,0.2178562334260585,1,0,0,0,0,-0.8013762738735088,0,False,False
15.621008553302842,1.8704210602941995,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,0,1,0,0,1.527151012475932,1,False,False
15.610597817285004,0.9654693609757243,-1.3098878973662296,-0.5730254871776858,-0.9333644510508586,1,1,1,0,0,1.527151012475932,0,False,False
15.610597817285004,1.38940306578337,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,1,1,0,1,1.527151012475932,1,True,False
15.610597817285004,1.0035506056865917,0.0504773756210496,1.4325637179442137,-0.9333644510508586,1,1,1,0,0,-0.8013762738735088,1,False,True
15.598901777521812,-0.6220486361797353,1.4108426486083288,-0.5730254871776858,0.2178562334260585,1,1,0,0,1,-0.8013762738735088,0,False,False
15.598901777521812,0.815467798305991,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,0,1,0,1,-0.8013762738735088,1,False,False
15.598901777521812,1.048526184235778,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,0,1,0,1,1.527151012475932,1,True,False
15.598901777521812,0.8637750850555181,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,1,1,0,0,1.527151012475932,1,False,False
15.598901777521812,1.1257751799970575,0.0504773756210496,-0.5730254871776858,0.2178562334260585,1,1,1,0,1,-0.8013762738735088,1,True,False
15.598901777521812,0.7471327964510547,1.4108426486083288,1.4325637179442137,-0.9333644510508586,1,0,1,0,0,0.3628873693012115,1,True,False
15.598901777521812,1.1576851628561242,1.4108426486083288,1.4325637179442137,0.2178562334260585,1,0,0,0,0,-0.8013762738735088,0,False,False
15.598901777521812,0.8577853718967896,0.0504773756210496,1.4325637179442137,2.520297602379893,1,0,0,0,0,0.3628873693012115,0,False,False
15.58706731987481,1.1000359892461335,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,0,1,0,0,1.527151012475932,1,False,True
15.58706731987481,0.8477718512142833,0.0504773756210496,1.4325637179442137,1.3690769179029756,1,0,0,0,1,-0.8013762738735088,0,False,True
15.585876134504657,0.412008108286876,0.0504773756210496,-0.5730254871776858,1.3690769179029756,1,1,0,0,1,0.3628873693012115,0,False,False
15.585876134504657,2.3269599921583755,0.0504773756210496,-0.5730254871776858,1.3690769179029756,1,0,0,0,0,1.527151012475932,1,True,False
15.584683528519534,0.056904753968206614,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,1,1,0,0,-0.8013762738735088,0,False,True
15.575091128828094,0.5631086441947499,1.4108426486083288,-0.5730254871776858,2.520297602379893,1,1,0,0,0,-0.8013762738735088,0,True,False
15.575091128828094,0.26569767250230386,0.0504773756210496,-0.5730254871776858,1.3690769179029756,1,0,0,0,1,-0.8013762738735088,0,True,False
15.575091128828094,0.056904753968206614,0.0504773756210496,-0.5730254871776858,1.3690769179029756,1,0,0,0,1,-0.8013762738735088,0,False,True
15.573885583172745,1.0410838997737686,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,0,1,0,0,1.527151012475932,1,True,False
15.569048814372131,0.6389789326801861,0.0504773756210496,1.4325637179442137,2.520297602379893,1,0,0,0,1,-0.8013762738735088,0,False,True
15.56296976829575,0.3641440326393438,1.4108426486083288,1.4325637179442137,0.2178562334260585,1,0,0,0,1,1.527151012475932,0,False,True
15.56296976829575,-0.03152808548632711,1.4108426486083288,-0.5730254871776858,0.2178562334260585,1,0,0,0,0,0.3628873693012115,0,True,False
15.56296976829575,0.1633896996178537,0.0504773756210496,-0.5730254871776858,1.3690769179029756,1,0,0,0,1,-0.8013762738735088,0,True,False
15.56296976829575,0.7909744828135117,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,1,1,0,1,1.527151012475932,1,False,False
15.56296976829575,0.5505460932256524,0.0504773756210496,1.4325637179442137,2.520297602379893,1,0,0,0,1,-0.8013762738735088,0,False,True
15.547608483134262,0.9112040086569183,1.4108426486083288,1.4325637179442137,0.2178562334260585,1,1,1,0,0,0.3628873693012115,1,True,False
15.538277155705378,2.098747311548085,1.4108426486083288,1.4325637179442137,0.2178562334260585,1,0,0,0,0,0.3628873693012115,0,True,False
15.538277155705378,0.056904753968206614,2.7712079215956082,1.4325637179442137,1.3690769179029756,0,0,1,1,0,-0.8013762738735088,0,False,True
15.538277155705378,0.001986537440137717,1.4108426486083288,-0.5730254871776858,0.2178562334260585,1,1,1,0,1,0.3628873693012115,0,False,False
15.538277155705378,0.1633896996178537,0.0504773756210496,-0.5730254871776858,2.520297602379893,1,0,0,0,0,-0.8013762738735088,0,False,False
15.538277155705378,2.098747311548085,-1.3098878973662296,-0.5730254871776858,-0.9333644510508586,1,0,0,0,0,0.3628873693012115,0,True,False
15.538277155705378,0.412008108286876,0.0504773756210496,1.4325637179442137,0.2178562334260585,1,0,0,0,0,0.3628873693012115,0,True,False
15.538277155705378,0.7909744828135117,0.0504773756210496,-0.5730254871776858,1.3690769179029756,1,0,0,0,0,-0.8013762738735088,1,True,False
15.538277155705378,0.8875973413492131,1.4108426486083288,1.4325637179442137,-0.9333644510508586,1,0,1,0,0,-0.8013762738735088,1,True,False
15.538277155705378,0.23339361959401156,0.0504773756210496,-0.5730254871776858,0.2178562334260585,1,1,1,0,1,-0.8013762738735088,1,False,True
15.532007542691781,-0.1700660704251035,1.4108426486083288,-0.5730254871776858,0.2178562334260585,1,0,0,0,1,1.527151012475932,1,True,False
15.532007542691781,0.3641440326393438,2.7712079215956082,-0.5730254871776858,0.2178562334260585,1,1,1,0,1,-0.8013762738735088,1,False,False
15.525698373498518,-0.9204902035282875,0.0504773756210496,3.4381529230661134,0.2178562334260585,1,0,1,0,0,-0.8013762738735088,0,True,False
15.525698373498518,-0.6575392371832869,0.0504773756210496,1.4325637179442137,0.2178562334260585,1,0,0,0,0,1.527151012475932,0,True,False
15.525698373498518,0.6820959297937872,0.0504773756210496,1.4325637179442137,-0.9333644510508586,1,0,1,0,0,1.527151012475932,1,False,False
15.524431748883325,1.0035506056865917,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,1,1,0,0,-0.8013762738735088,1,True,False
15.51934914581986,-1.3332882716403376,1.4108426486083288,1.4325637179442137,0.2178562334260585,0,1,1,0,0,0.3628873693012115,0,False,False
15.51934914581986,1.3828736032139206,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,0,0,0,0,1.527151012475932,0,True,False
15.512959347721088,-1.0418385451445789,0.0504773756210496,1.4325637179442137,-0.9333644510508586,1,1,1,0,1,-0.8013762738735088,0,False,False
15.512959347721088,0.7287157056457448,1.4108426486083288,-0.5730254871776858,2.520297602379893,1,1,0,0,1,-0.8013762738735088,0,False,False
15.512959347721088,0.6820959297937872,0.0504773756210496,-0.5730254871776858,1.3690769179029756,1,1,0,0,1,-0.8013762738735088,1,True,False
15.512959347721088,0.8875973413492131,1.4108426486083288,1.4325637179442137,0.2178562334260585,1,1,1,0,0,-0.8013762738735088,1,True,False
15.506528457390797,0.9750419182670188,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,1,1,0,1,-0.8013762738735088,1,True,False
15.50005594288518,0.9307143384628142,0.0504773756210496,1.4325637179442137,0.2178562334260585,1,1,1,0,0,0.3628873693012115,1,False,False
15.498756397543094,0.8276287477653304,0.0504773756210496,1.4325637179442137,-0.9333644510508586,1,1,1,1,0,-0.8013762738735088,0,False,True
15.486983861317826,1.3233610842766204,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,0,1,0,1,1.527151012475932,1,False,True
15.480383177286475,-0.05411280608772479,-1.3098878973662296,1.4325637179442137,-0.9333644510508586,1,0,0,0,1,1.527151012475932,0,True,False
15.473738634567807,-0.2544135230860783,1.4108426486083288,-0.5730254871776858,0.2178562334260585,1,0,1,0,1,-0.8013762738735088,0,False,False
15.473738634567807,0.8637750850555181,1.4108426486083288,1.4325637179442137,0.2178562334260585,0,0,0,0,1,-0.8013762738735088,0,True,False
15.473738634567807,0.412008108286876,0.0504773756210496,1.4325637179442137,-0.9333644510508586,1,0,1,0,0,-0.8013762738735088,0,True,False
15.473738634567807,2.0407192193997905,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,0,0,0,0,0.3628873693012115,1,True,False
15.473738634567807,1.5166731328361056,0.0504773756210496,-0.5730254871776858,0.2178562334260585,1,1,1,0,1,1.527151012475932,1,False,True
15.473738634567807,0.3153852497511746,1.4108426486083288,1.4325637179442137,-0.9333644510508586,1,0,0,0,1,-0.8013762738735088,1,False,True
15.473738634567807,-0.5524840087163154,0.0504773756210496,-0.5730254871776858,0.2178562334260585,1,1,1,0,0,0.3628873693012115,1,False,True
15.473738634567807,1.918778099929688,1.4108426486083288,1.4325637179442137,0.2178562334260585,1,1,0,0,0,1.527151012475932,0,True,False
15.473738634567807,1.5536740217914222,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,0,0,0,1,1.527151012475932,0,False,False
15.47240441155467,0.6606265169559029,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,0,1,0,0,-0.8013762738735088,1,True,False
15.469730613170269,1.0725680035896155,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,1,1,0,0,1.527151012475932,1,True,False
15.46704964641701,-1.017113062063989,0.0504773756210496,1.4325637179442137,0.2178562334260585,1,0,0,0,0,1.527151012475932,0,True,False
15.46704964641701,-0.11144520042299323,1.4108426486083288,1.4325637179442137,-0.9333644510508586,0,0,1,0,1,1.527151012475932,0,True,False
15.46704964641701,1.1145681657425233,0.0504773756210496,-0.5730254871776858,0.2178562334260585,1,1,1,0,0,0.3628873693012115,1,False,False
15.453535927250288,-0.8349573298360122,0.0504773756210496,-0.5730254871776858,0.2178562334260585,0,0,0,0,1,-0.8013762738735088,0,True,False
15.453535927250288,1.3828736032139206,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,0,0,0,0,0.3628873693012115,1,True,False
15.446709962179888,-1.1691086121973144,0.0504773756210496,1.4325637179442137,0.2178562334260585,1,1,1,0,0,-0.8013762738735088,0,False,False
15.446709962179888,-1.1691086121973144,0.0504773756210496,-0.5730254871776858,0.2178562334260585,1,0,1,0,0,-0.8013762738735088,0,False,True
15.446709962179888,2.3155541194406375,-1.3098878973662296,-0.5730254871776858,0.2178562334260585,1,0,0,0,0,-0.8013762738735088,1,False,False
15.446709962179888,0.6820959297937872,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,0,1,0,1,-0.8013762738735088,1,True,False
15.439837082892126,0.5143160811713262,-1.3098878973662296,-0.5730254871776858,0.2178562334260585,1,0,0,0,1,-0.8013762738735088,1,False,True
15.432916640047551,-0.7373610654974344,-1.3098878973662296,-0.5730254871776858,-0.9333644510508586,0,1,1,0,0,-0.8013762738735088,0,True,False
15.432916640047551,1.255603536161185,1.4108426486083288,-0.5730254871776858,0.2178562334260585,1,0,0,0,1,1.527151012475932,0,False,False
15.432916640047551,2.1479661101211547,0.0504773756210496,-0.5730254871776858,0.2178562334260585,1,1,1,0,0,-0.8013762738735088,0,True,False
15.432916640047551,0.8875973413492131,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,1,1,0,0,-0.8013762738735088,1,False,False
15.431526785758496,0.056904753968206614,-1.3098878973662296,-0.5730254871776858,-0.9333644510508586,1,1,1,0,0,-0.8013762738735088,0,True,False
15.425947970731459,1.437859919284718,0.0504773756210496,1.4325637179442137,-0.9333644510508586,1,1,1,0,0,-0.8013762738735088,0,True,False
15.418930398072812,-0.16414434498865949,1.4108426486083288,3.4381529230661134,0.2178562334260585,1,0,1,0,0,1.527151012475932,0,True,False
15.418930398072812,1.2849552299088596,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,1,1,1,0,-0.8013762738735088,0,True,False
15.41610952173117,-1.3490778238157137,0.0504773756210496,1.4325637179442137,0.2178562334260585,0,0,1,0,1,0.3628873693012115,0,True,False
15.411863230849718,0.616273234482326,0.0504773756210496,-0.5730254871776858,0.2178562334260585,1,0,0,0,1,-0.8013762738735088,0,True,False
15.40617331507204,-0.29141441204139495,0.0504773756210496,-0.5730254871776858,0.2178562334260585,1,0,0,0,0,0.3628873693012115,0,False,False
15.404745763080856,-0.09987747000464246,0.0504773756210496,-0.5730254871776858,0.2178562334260585,1,0,1,0,1,-0.8013762738735088,0,True,False
15.404745763080856,-0.3574563935481447,0.0504773756210496,-0.5730254871776858,0.2178562334260585,0,1,1,0,1,-0.8013762738735088,0,True,False
